;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/09/2015 03:58:06
;----------------------------------------------

;Address Opcode 	ASM
0x0039	0x01F9      	CLRF       R9
;__Lib_Math.c,1795 :: 		
0x003A	0x01FA      	CLRF       R10
;__Lib_Math.c,1796 :: 		
0x003B	0x01FB      	CLRF       R11
;__Lib_Math.c,1798 :: 		
_NEXT:
;__Lib_Math.c,1802 :: 		
0x003C	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1803 :: 		
0x003D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1804 :: 		
0x003E	0x286A      	GOTO       _EXIT2
;__Lib_Math.c,1805 :: 		
0x003F	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1807 :: 		
_LOOP:
;__Lib_Math.c,1816 :: 		
0x0040	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1817 :: 		
0x0041	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1818 :: 		
0x0042	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1819 :: 		
0x0043	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1820 :: 		
0x0044	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1821 :: 		
0x0045	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1822 :: 		
0x0046	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1823 :: 		
0x0047	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1828 :: 		
0x0048	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1829 :: 		
0x0049	0x283C      	GOTO       _NEXT
;__Lib_Math.c,1830 :: 		
0x004A	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1831 :: 		
0x004B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1832 :: 		
0x004C	0x285C      	GOTO       _EXIT1
;__Lib_Math.c,1839 :: 		
0x004D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1840 :: 		
0x004E	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1841 :: 		
0x004F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1842 :: 		
0x0050	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1843 :: 		
0x0051	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1844 :: 		
0x0052	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1845 :: 		
0x0053	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1846 :: 		
0x0054	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1847 :: 		
0x0055	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1848 :: 		
0x0056	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1849 :: 		
0x0057	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1850 :: 		
0x0058	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1851 :: 		
0x0059	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1852 :: 		
0x005A	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1854 :: 		
0x005B	0x2840      	GOTO       _LOOP
;__Lib_Math.c,1856 :: 		
_EXIT1:
;__Lib_Math.c,1861 :: 		
0x005C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1862 :: 		
0x005D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1863 :: 		
0x005E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1864 :: 		
0x005F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1865 :: 		
0x0060	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1866 :: 		
0x0061	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1867 :: 		
0x0062	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1868 :: 		
0x0063	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1869 :: 		
0x0064	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1870 :: 		
0x0065	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1871 :: 		
0x0066	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1872 :: 		
0x0067	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1873 :: 		
0x0068	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1874 :: 		
0x0069	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1877 :: 		
_EXIT2:
;__Lib_Math.c,1879 :: 		
L_end_Mul_32x32_U:
0x006A	0x0008      	RETURN
; end of _Mul_32x32_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x006B	0x1283      	BCF        STATUS, 5
0x006C	0x0860      	MOVF       ___DoICPAddr+1, 0
0x006D	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x006E	0x085F      	MOVF       ___DoICPAddr, 0
0x006F	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0070	0x0008      	RETURN
; end of _____DoICP
_VDelay_ms:
;__Lib_Delays.c,82 :: 		void VDelay_ms(unsigned Time_ms){
;__Lib_Delays.c,84 :: 		NumberOfCyc = Clock_kHz()>>2; // this will be done by compiler, no asm will be genereated except that for assignment;
0x0071	0x30D0      	MOVLW      208
0x0072	0x1683      	BSF        STATUS, 5
0x0073	0x00A0      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x0074	0x3007      	MOVLW      7
0x0075	0x00A1      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x0076	0x01A2      	CLRF       VDelay_ms_NumberOfCyc_L0+2
0x0077	0x01A3      	CLRF       VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,85 :: 		NumberOfCyc *= Time_ms;
0x0078	0x30D0      	MOVLW      208
0x0079	0x00F0      	MOVWF      R0
0x007A	0x3007      	MOVLW      7
0x007B	0x00F1      	MOVWF      R0+1
0x007C	0x3000      	MOVLW      0
0x007D	0x00F2      	MOVWF      R0+2
0x007E	0x3000      	MOVLW      0
0x007F	0x00F3      	MOVWF      R0+3
0x0080	0x1283      	BCF        STATUS, 5
0x0081	0x086C      	MOVF       FARG_VDelay_ms_Time_ms, 0
0x0082	0x00F4      	MOVWF      R4
0x0083	0x086D      	MOVF       FARG_VDelay_ms_Time_ms+1, 0
0x0084	0x00F5      	MOVWF      R4+1
0x0085	0x01F6      	CLRF       R4+2
0x0086	0x01F7      	CLRF       R4+3
0x0087	0x2034      	CALL       _Mul_32x32_U
0x0088	0x0870      	MOVF       R0, 0
0x0089	0x1683      	BSF        STATUS, 5
0x008A	0x00A0      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x008B	0x0871      	MOVF       R0+1, 0
0x008C	0x00A1      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x008D	0x0872      	MOVF       R0+2, 0
0x008E	0x00A2      	MOVWF      VDelay_ms_NumberOfCyc_L0+2
0x008F	0x0873      	MOVF       R0+3, 0
0x0090	0x00A3      	MOVWF      VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,86 :: 		if (NumberOfCyc < 690)
0x0091	0x3000      	MOVLW      0
0x0092	0x0273      	SUBWF      R0+3, 0
0x0093	0x1D03      	BTFSS      STATUS, 2
0x0094	0x289F      	GOTO       L__VDelay_ms38
0x0095	0x3000      	MOVLW      0
0x0096	0x0272      	SUBWF      R0+2, 0
0x0097	0x1D03      	BTFSS      STATUS, 2
0x0098	0x289F      	GOTO       L__VDelay_ms38
0x0099	0x3002      	MOVLW      2
0x009A	0x0271      	SUBWF      R0+1, 0
0x009B	0x1D03      	BTFSS      STATUS, 2
0x009C	0x289F      	GOTO       L__VDelay_ms38
0x009D	0x30B2      	MOVLW      178
0x009E	0x0270      	SUBWF      R0, 0
L__VDelay_ms38:
0x009F	0x1803      	BTFSC      STATUS, 0
0x00A0	0x28A2      	GOTO       L_VDelay_ms15
;__Lib_Delays.c,87 :: 		return;
0x00A1	0x28E1      	GOTO       L_end_VDelay_ms
L_VDelay_ms15:
;__Lib_Delays.c,88 :: 		NumberOfCyc -= 690;
0x00A2	0x30B2      	MOVLW      178
0x00A3	0x00F0      	MOVWF      R0
0x00A4	0x3002      	MOVLW      2
0x00A5	0x00F1      	MOVWF      R0+1
0x00A6	0x01F2      	CLRF       R0+2
0x00A7	0x01F3      	CLRF       R0+3
0x00A8	0x0870      	MOVF       R0, 0
0x00A9	0x02A0      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x00AA	0x0871      	MOVF       R0+1, 0
0x00AB	0x1C03      	BTFSS      STATUS, 0
0x00AC	0x0F71      	INCFSZ     R0+1, 0
0x00AD	0x02A1      	SUBWF      VDelay_ms_NumberOfCyc_L0+1, 1
0x00AE	0x0872      	MOVF       R0+2, 0
0x00AF	0x1C03      	BTFSS      STATUS, 0
0x00B0	0x0F72      	INCFSZ     R0+2, 0
0x00B1	0x02A2      	SUBWF      VDelay_ms_NumberOfCyc_L0+2, 1
0x00B2	0x0873      	MOVF       R0+3, 0
0x00B3	0x1C03      	BTFSS      STATUS, 0
0x00B4	0x0F73      	INCFSZ     R0+3, 0
0x00B5	0x02A3      	SUBWF      VDelay_ms_NumberOfCyc_L0+3, 1
;__Lib_Delays.c,89 :: 		NumberOfCyc =  NumberOfCyc >> 5; // Dec and While below take around 32 instructions
0x00B6	0x3005      	MOVLW      5
0x00B7	0x00F0      	MOVWF      R0
0x00B8	0x0870      	MOVF       R0, 0
L__VDelay_ms39:
0x00B9	0x1903      	BTFSC      STATUS, 2
0x00BA	0x28C2      	GOTO       L__VDelay_ms40
0x00BB	0x0CA3      	RRF        VDelay_ms_NumberOfCyc_L0+3, 1
0x00BC	0x0CA2      	RRF        VDelay_ms_NumberOfCyc_L0+2, 1
0x00BD	0x0CA1      	RRF        VDelay_ms_NumberOfCyc_L0+1, 1
0x00BE	0x0CA0      	RRF        VDelay_ms_NumberOfCyc_L0, 1
0x00BF	0x13A3      	BCF        VDelay_ms_NumberOfCyc_L0+3, 7
0x00C0	0x3EFF      	ADDLW      255
0x00C1	0x28B9      	GOTO       L__VDelay_ms39
L__VDelay_ms40:
;__Lib_Delays.c,90 :: 		while (NumberOfCyc--)
L_VDelay_ms16:
0x00C2	0x0820      	MOVF       VDelay_ms_NumberOfCyc_L0, 0
0x00C3	0x00F0      	MOVWF      R0
0x00C4	0x0821      	MOVF       VDelay_ms_NumberOfCyc_L0+1, 0
0x00C5	0x00F1      	MOVWF      R0+1
0x00C6	0x0822      	MOVF       VDelay_ms_NumberOfCyc_L0+2, 0
0x00C7	0x00F2      	MOVWF      R0+2
0x00C8	0x0823      	MOVF       VDelay_ms_NumberOfCyc_L0+3, 0
0x00C9	0x00F3      	MOVWF      R0+3
0x00CA	0x3001      	MOVLW      1
0x00CB	0x02A0      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x00CC	0x1C03      	BTFSS      STATUS, 0
0x00CD	0x02A1      	SUBWF      VDelay_ms_NumberOfCyc_L0+1, 1
0x00CE	0x1C03      	BTFSS      STATUS, 0
0x00CF	0x02A2      	SUBWF      VDelay_ms_NumberOfCyc_L0+2, 1
0x00D0	0x1C03      	BTFSS      STATUS, 0
0x00D1	0x02A3      	SUBWF      VDelay_ms_NumberOfCyc_L0+3, 1
0x00D2	0x0870      	MOVF       R0, 0
0x00D3	0x0471      	IORWF      R0+1, 0
0x00D4	0x0472      	IORWF      R0+2, 0
0x00D5	0x0473      	IORWF      R0+3, 0
0x00D6	0x1903      	BTFSC      STATUS, 2
0x00D7	0x28E1      	GOTO       L_VDelay_ms17
;__Lib_Delays.c,92 :: 		asm nop;
0x00D8	0x0000      	NOP
;__Lib_Delays.c,93 :: 		asm nop;
0x00D9	0x0000      	NOP
;__Lib_Delays.c,94 :: 		asm nop;
0x00DA	0x0000      	NOP
;__Lib_Delays.c,95 :: 		asm nop;
0x00DB	0x0000      	NOP
;__Lib_Delays.c,96 :: 		asm nop;
0x00DC	0x0000      	NOP
;__Lib_Delays.c,97 :: 		asm nop;
0x00DD	0x0000      	NOP
;__Lib_Delays.c,98 :: 		asm nop;
0x00DE	0x0000      	NOP
;__Lib_Delays.c,99 :: 		asm nop;
0x00DF	0x0000      	NOP
;__Lib_Delays.c,100 :: 		}
0x00E0	0x28C2      	GOTO       L_VDelay_ms16
L_VDelay_ms17:
;__Lib_Delays.c,101 :: 		}
L_end_VDelay_ms:
0x00E1	0x0008      	RETURN
; end of _VDelay_ms
_run_led:
;60SecLED.c,15 :: 		void run_led(char s, char f) {
;60SecLED.c,18 :: 		GPIO.B0 = 0;
0x00E2	0x1283      	BCF        STATUS, 5
0x00E3	0x1005      	BCF        GPIO, 0
;60SecLED.c,19 :: 		GPIO.B0 = 1;
0x00E4	0x1405      	BSF        GPIO, 0
;60SecLED.c,22 :: 		for(led = 60; led >= s; led--) {
0x00E5	0x303C      	MOVLW      60
0x00E6	0x00E5      	MOVWF      _led
L_run_led0:
0x00E7	0x3080      	MOVLW      128
0x00E8	0x1BE5      	BTFSC      _led, 7
0x00E9	0x307F      	MOVLW      127
0x00EA	0x00F0      	MOVWF      R0
0x00EB	0x3080      	MOVLW      128
0x00EC	0x0270      	SUBWF      R0, 0
0x00ED	0x1D03      	BTFSS      STATUS, 2
0x00EE	0x28F1      	GOTO       L__run_led27
0x00EF	0x086A      	MOVF       FARG_run_led_s, 0
0x00F0	0x0265      	SUBWF      _led, 0
L__run_led27:
0x00F1	0x1C03      	BTFSS      STATUS, 0
0x00F2	0x2940      	GOTO       L_run_led1
;60SecLED.c,25 :: 		for(reg = 0; reg < s; reg++) {
0x00F3	0x01E1      	CLRF       _reg
L_run_led3:
0x00F4	0x3080      	MOVLW      128
0x00F5	0x1BE1      	BTFSC      _reg, 7
0x00F6	0x307F      	MOVLW      127
0x00F7	0x00F0      	MOVWF      R0
0x00F8	0x3080      	MOVLW      128
0x00F9	0x0270      	SUBWF      R0, 0
0x00FA	0x1D03      	BTFSS      STATUS, 2
0x00FB	0x28FE      	GOTO       L__run_led28
0x00FC	0x086A      	MOVF       FARG_run_led_s, 0
0x00FD	0x0261      	SUBWF      _reg, 0
L__run_led28:
0x00FE	0x1803      	BTFSC      STATUS, 0
0x00FF	0x2908      	GOTO       L_run_led4
;60SecLED.c,27 :: 		GPIO.B5 = 1;
0x0100	0x1685      	BSF        GPIO, 5
;60SecLED.c,28 :: 		GPIO.B4 = 1;
0x0101	0x1605      	BSF        GPIO, 4
;60SecLED.c,29 :: 		GPIO.B4 = 0;
0x0102	0x1205      	BCF        GPIO, 4
;60SecLED.c,25 :: 		for(reg = 0; reg < s; reg++) {
0x0103	0x0A61      	INCF       _reg, 0
0x0104	0x00F0      	MOVWF      R0
0x0105	0x0870      	MOVF       R0, 0
0x0106	0x00E1      	MOVWF      _reg
;60SecLED.c,32 :: 		}
0x0107	0x28F4      	GOTO       L_run_led3
L_run_led4:
;60SecLED.c,35 :: 		for( ; reg < led; reg++) {
L_run_led6:
0x0108	0x3080      	MOVLW      128
0x0109	0x0661      	XORWF      _reg, 0
0x010A	0x00F0      	MOVWF      R0
0x010B	0x3080      	MOVLW      128
0x010C	0x0665      	XORWF      _led, 0
0x010D	0x0270      	SUBWF      R0, 0
0x010E	0x1803      	BTFSC      STATUS, 0
0x010F	0x2918      	GOTO       L_run_led7
;60SecLED.c,37 :: 		GPIO.B5 = 0;
0x0110	0x1285      	BCF        GPIO, 5
;60SecLED.c,38 :: 		GPIO.B4 = 1;
0x0111	0x1605      	BSF        GPIO, 4
;60SecLED.c,39 :: 		GPIO.B4 = 0;
0x0112	0x1205      	BCF        GPIO, 4
;60SecLED.c,35 :: 		for( ; reg < led; reg++) {
0x0113	0x0A61      	INCF       _reg, 0
0x0114	0x00F0      	MOVWF      R0
0x0115	0x0870      	MOVF       R0, 0
0x0116	0x00E1      	MOVWF      _reg
;60SecLED.c,41 :: 		}
0x0117	0x2908      	GOTO       L_run_led6
L_run_led7:
;60SecLED.c,44 :: 		GPIO.B5 = 1;
0x0118	0x1685      	BSF        GPIO, 5
;60SecLED.c,45 :: 		GPIO.B4 = 1;
0x0119	0x1605      	BSF        GPIO, 4
;60SecLED.c,46 :: 		GPIO.B4 = 0;
0x011A	0x1205      	BCF        GPIO, 4
;60SecLED.c,47 :: 		reg++;
0x011B	0x0A61      	INCF       _reg, 0
0x011C	0x00F0      	MOVWF      R0
0x011D	0x0870      	MOVF       R0, 0
0x011E	0x00E1      	MOVWF      _reg
;60SecLED.c,50 :: 		for( ; reg < 64; reg++) {
L_run_led9:
0x011F	0x3080      	MOVLW      128
0x0120	0x0661      	XORWF      _reg, 0
0x0121	0x00F0      	MOVWF      R0
0x0122	0x3080      	MOVLW      128
0x0123	0x3A40      	XORLW      64
0x0124	0x0270      	SUBWF      R0, 0
0x0125	0x1803      	BTFSC      STATUS, 0
0x0126	0x292F      	GOTO       L_run_led10
;60SecLED.c,52 :: 		GPIO.B5 = 0;
0x0127	0x1285      	BCF        GPIO, 5
;60SecLED.c,53 :: 		GPIO.B4 = 1;
0x0128	0x1605      	BSF        GPIO, 4
;60SecLED.c,54 :: 		GPIO.B4 = 0;
0x0129	0x1205      	BCF        GPIO, 4
;60SecLED.c,50 :: 		for( ; reg < 64; reg++) {
0x012A	0x0A61      	INCF       _reg, 0
0x012B	0x00F0      	MOVWF      R0
0x012C	0x0870      	MOVF       R0, 0
0x012D	0x00E1      	MOVWF      _reg
;60SecLED.c,57 :: 		}
0x012E	0x291F      	GOTO       L_run_led9
L_run_led10:
;60SecLED.c,60 :: 		GPIO.B1 = 1;
0x012F	0x1485      	BSF        GPIO, 1
;60SecLED.c,61 :: 		GPIO.B1 = 0;
0x0130	0x1085      	BCF        GPIO, 1
;60SecLED.c,64 :: 		VDelay_ms(delays[f]);
0x0131	0x086B      	MOVF       FARG_run_led_f, 0
0x0132	0x3E23      	ADDLW      _delays
0x0133	0x0084      	MOVWF      FSR
0x0134	0x0800      	MOVF       INDF, 0
0x0135	0x00EC      	MOVWF      FARG_VDelay_ms_Time_ms
0x0136	0x01ED      	CLRF       FARG_VDelay_ms_Time_ms+1
0x0137	0x3000      	MOVLW      0
0x0138	0x00ED      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x0139	0x2071      	CALL       _VDelay_ms
;60SecLED.c,22 :: 		for(led = 60; led >= s; led--) {
0x013A	0x1283      	BCF        STATUS, 5
0x013B	0x0365      	DECF       _led, 0
0x013C	0x00F0      	MOVWF      R0
0x013D	0x0870      	MOVF       R0, 0
0x013E	0x00E5      	MOVWF      _led
;60SecLED.c,67 :: 		}
0x013F	0x28E7      	GOTO       L_run_led0
L_run_led1:
;60SecLED.c,69 :: 		}
L_end_run_led:
0x0140	0x0008      	RETURN
; end of _run_led
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0141	0x206B      	CALL       _____DoICP
0x0142	0x118A      	BCF        PCLATH, 3
0x0143	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0144	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0145	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0146	0x0ADF      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0147	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0148	0x0AE0      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0149	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x014A	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x014B	0x2941      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x014C	0x0008      	RETURN
; end of ___CC2DW
_main:
0x014D	0x21CE      	CALL       462
;60SecLED.c,71 :: 		void main(void) {
;60SecLED.c,74 :: 		reg = 0;
0x014E	0x1283      	BCF        STATUS, 5
0x014F	0x01E1      	CLRF       _reg
;60SecLED.c,75 :: 		led = 0;
0x0150	0x01E5      	CLRF       _led
;60SecLED.c,76 :: 		sec = 0;
0x0151	0x01E6      	CLRF       _sec
;60SecLED.c,77 :: 		freq = 0;
0x0152	0x01E7      	CLRF       _freq
;60SecLED.c,81 :: 		CMCON0 = 0x07;
0x0153	0x3007      	MOVLW      7
0x0154	0x0099      	MOVWF      CMCON0
;60SecLED.c,83 :: 		ANSEL = 0x0;
0x0155	0x1683      	BSF        STATUS, 5
0x0156	0x019F      	CLRF       ANSEL
;60SecLED.c,85 :: 		TRISIO = 0x0C;
0x0157	0x300C      	MOVLW      12
0x0158	0x0085      	MOVWF      TRISIO
;60SecLED.c,88 :: 		INTCON.INTE = 1;
0x0159	0x160B      	BSF        INTCON, 4
;60SecLED.c,90 :: 		OPTION_REG.INTEDG = 0;
0x015A	0x1301      	BCF        OPTION_REG, 6
;60SecLED.c,92 :: 		INTCON.INTF = 0;
0x015B	0x108B      	BCF        INTCON, 1
;60SecLED.c,95 :: 		GPIO = 0x01;
0x015C	0x3001      	MOVLW      1
0x015D	0x1283      	BCF        STATUS, 5
0x015E	0x0085      	MOVWF      GPIO
;60SecLED.c,98 :: 		GPIO.B0 = 0;
0x015F	0x1005      	BCF        GPIO, 0
;60SecLED.c,99 :: 		GPIO.B0 = 1;
0x0160	0x1405      	BSF        GPIO, 0
;60SecLED.c,100 :: 		GPIO.B1 = 1;
0x0161	0x1485      	BSF        GPIO, 1
;60SecLED.c,101 :: 		GPIO.B1 = 0;
0x0162	0x1085      	BCF        GPIO, 1
;60SecLED.c,103 :: 		Delay_ms(10);
0x0163	0x301A      	MOVLW      26
0x0164	0x00FC      	MOVWF      R12
0x0165	0x30F8      	MOVLW      248
0x0166	0x00FD      	MOVWF      R13
L_main12:
0x0167	0x0BFD      	DECFSZ     R13, 1
0x0168	0x2967      	GOTO       L_main12
0x0169	0x0BFC      	DECFSZ     R12, 1
0x016A	0x2967      	GOTO       L_main12
0x016B	0x0000      	NOP
;60SecLED.c,106 :: 		INTCON.GIE = 1;
0x016C	0x178B      	BSF        INTCON, 7
;60SecLED.c,108 :: 		while(1) {
L_main13:
;60SecLED.c,111 :: 		for(i = 0; i < 100; i++) {
0x016D	0x01E4      	CLRF       _i
L_main15:
0x016E	0x3064      	MOVLW      100
0x016F	0x0264      	SUBWF      _i, 0
0x0170	0x1803      	BTFSC      STATUS, 0
0x0171	0x2982      	GOTO       L_main16
;60SecLED.c,113 :: 		for(j = 0; j < 100; j++) {
0x0172	0x01E2      	CLRF       _j
L_main18:
0x0173	0x3064      	MOVLW      100
0x0174	0x0262      	SUBWF      _j, 0
0x0175	0x1803      	BTFSC      STATUS, 0
0x0176	0x2980      	GOTO       L_main19
;60SecLED.c,115 :: 		for(k = 0; k < 100; k++);
0x0177	0x01E3      	CLRF       _k
L_main21:
0x0178	0x3064      	MOVLW      100
0x0179	0x0263      	SUBWF      _k, 0
0x017A	0x1803      	BTFSC      STATUS, 0
0x017B	0x297E      	GOTO       L_main22
0x017C	0x0AE3      	INCF       _k, 1
0x017D	0x2978      	GOTO       L_main21
L_main22:
;60SecLED.c,113 :: 		for(j = 0; j < 100; j++) {
0x017E	0x0AE2      	INCF       _j, 1
;60SecLED.c,117 :: 		}
0x017F	0x2973      	GOTO       L_main18
L_main19:
;60SecLED.c,111 :: 		for(i = 0; i < 100; i++) {
0x0180	0x0AE4      	INCF       _i, 1
;60SecLED.c,119 :: 		}
0x0181	0x296E      	GOTO       L_main15
L_main16:
;60SecLED.c,122 :: 		GPIO.B0 = 0;
0x0182	0x1005      	BCF        GPIO, 0
;60SecLED.c,123 :: 		GPIO.B0 = 1;
0x0183	0x1405      	BSF        GPIO, 0
;60SecLED.c,124 :: 		GPIO.B1 = 1;
0x0184	0x1485      	BSF        GPIO, 1
;60SecLED.c,125 :: 		GPIO.B1 = 0;
0x0185	0x1085      	BCF        GPIO, 1
;60SecLED.c,128 :: 		reg = 0;
0x0186	0x01E1      	CLRF       _reg
;60SecLED.c,129 :: 		led = 0;
0x0187	0x01E5      	CLRF       _led
;60SecLED.c,130 :: 		sec = 0;
0x0188	0x01E6      	CLRF       _sec
;60SecLED.c,131 :: 		freq = 0;
